2019/04/08 - 17:36:55, 250, 199, 13
2019/04/09 - 00:00:01, 250, 199, 13
2019/04/10 - 00:00:02, 250, 199, 13
2019/04/11 - 00:00:02, 251, 199, 13
2019/04/12 - 00:00:03, 251, 199, 13
2019/04/13 - 00:00:02, 248, 199, 13
2019/04/14 - 00:00:01, 248, 199, 13
2019/04/15 - 00:00:01, 249, 197, 13
2019/04/16 - 00:00:02, 249, 197, 13
2019/04/17 - 00:00:01, 250, 197, 13
2019/04/18 - 00:00:01, 250, 197, 13
2019/04/19 - 00:00:01, 250, 195, 13
2019/04/20 - 00:00:01, 250, 195, 13
2019/04/21 - 00:00:02, 251, 193, 13
2019/04/22 - 00:00:01, 249, 193, 13
2019/04/23 - 00:00:01, 249, 193, 13
2019/04/24 - 00:00:02, 249, 189, 13
2019/04/25 - 00:00:01, 249, 188, 13
2019/04/26 - 00:00:02, 249, 187, 13
2019/04/27 - 00:00:01, 250, 186, 13
2019/04/28 - 00:00:01, 249, 186, 13
2019/04/29 - 00:00:01, 250, 185, 13
2019/04/30 - 00:00:02, 250, 186, 13
2019/05/01 - 00:00:07, 249, 184, 13
2019/05/02 - 00:00:01, 250, 184, 13
2019/05/03 - 00:00:02, 250, 184, 13
2019/05/04 - 00:00:01, 249, 184, 13
2019/05/05 - 00:00:01, 251, 186, 13
2019/05/06 - 00:00:01, 250, 186, 13
2019/05/07 - 00:00:01, 252, 186, 13
2019/05/08 - 00:00:02, 254, 186, 13
2019/05/09 - 00:00:04, 254, 186, 13
2019/05/10 - 00:00:01, 254, 186, 13
2019/05/11 - 00:00:02, 253, 186, 13
2019/05/12 - 00:00:01, 250, 187, 13
2019/05/13 - 00:00:02, 250, 187, 13
2019/05/14 - 00:00:01, 249, 187, 13
2019/05/15 - 00:00:02, 249, 187, 13
2019/05/16 - 00:00:02, 249, 187, 13
2019/05/17 - 00:00:01, 250, 188, 13
2019/05/18 - 00:00:01, 251, 189, 13
2019/05/19 - 00:00:01, 251, 189, 13
2019/05/20 - 00:00:01, 251, 189, 13
2019/05/21 - 00:00:01, 252, 190, 13
2019/05/22 - 00:00:02, 252, 190, 13
2019/05/23 - 00:00:01, 253, 190, 13
2019/05/24 - 00:00:01, 255, 193, 13
2019/05/25 - 00:00:01, 256, 194, 13
2019/05/26 - 00:00:02, 256, 195, 13
2019/05/27 - 00:00:04, 257, 196, 13
2019/05/28 - 00:00:02, 257, 196, 13
2019/05/29 - 00:00:01, 256, 196, 13
2019/05/30 - 00:00:02, 256, 195, 13
2019/05/31 - 00:00:01, 256, 195, 13
2019/06/01 - 00:00:01, 257, 195, 13
2019/06/02 - 00:00:01, 256, 196, 13
2019/06/03 - 00:00:03, 257, 196, 13
2019/06/04 - 00:00:01, 257, 196, 13
2019/06/05 - 00:00:01, 258, 196, 13
2019/06/06 - 00:00:01, 257, 196, 13
2019/06/07 - 00:00:02, 257, 196, 13
2019/06/08 - 00:00:01, 261, 197, 13
2019/06/09 - 00:00:02, 262, 197, 13
2019/06/15 - 00:00:03, 265, 200, 13
2019/06/16 - 00:00:01, 265, 201, 13
2019/06/17 - 00:00:01, 267, 202, 13
2019/06/18 - 00:00:01, 268, 204, 13
2019/06/19 - 00:00:01, 268, 204, 13
2019/06/20 - 00:00:01, 268, 203, 13
2019/06/21 - 00:00:01, 269, 204, 13
2019/06/22 - 00:00:01, 269, 204, 13
2019/06/23 - 00:00:02, 269, 204, 13
2019/06/24 - 00:00:01, 269, 204, 13
2019/06/25 - 00:00:01, 269, 204, 13
2019/06/26 - 00:00:01, 266, 203, 13
2019/06/27 - 00:00:01, 264, 203, 13
2019/06/28 - 00:00:01, 265, 204, 13
2019/06/29 - 00:00:02, 266, 207, 13
2019/06/30 - 00:00:01, 266, 207, 13
2019/07/01 - 00:00:01, 266, 207, 13
2019/07/02 - 00:00:01, 266, 207, 13
2019/07/03 - 00:00:01, 266, 207, 13
2019/07/04 - 00:00:01, 266, 207, 13
2019/07/05 - 00:00:02, 265, 207, 13
2019/07/06 - 00:00:02, 272, 214, 13
2019/07/07 - 00:00:01, 273, 215, 13
2019/07/08 - 00:00:01, 277, 221, 13
2019/07/09 - 00:00:01, 279, 222, 13
2019/07/10 - 00:00:02, 279, 222, 13
2019/07/11 - 00:00:01, 280, 223, 13
2019/07/12 - 00:00:01, 281, 224, 13
2019/07/13 - 00:00:02, 291, 229, 13
2019/07/14 - 00:00:01, 292, 229, 13
2019/07/15 - 00:00:01, 293, 229, 13
2019/07/16 - 00:00:04, 293, 230, 13
2019/07/17 - 00:00:01, 294, 232, 13
2019/07/18 - 00:00:01, 297, 233, 13
2019/07/19 - 00:00:01, 298, 233, 13
2019/07/20 - 00:00:04, 298, 233, 13
2019/07/21 - 00:00:01, 299, 234, 13
2019/07/22 - 00:00:01, 300, 234, 13
2019/07/23 - 00:00:01, 302, 235, 13
2019/07/24 - 00:00:06, 301, 235, 13
2019/07/25 - 00:00:04, 301, 234, 13
2019/07/26 - 00:00:09, 301, 233, 13
2019/07/27 - 00:00:06, 301, 233, 13
2019/07/28 - 00:00:01, 300, 232, 13
2019/07/29 - 00:00:01, 303, 235, 13
2019/07/30 - 00:00:08, 302, 234, 13
2019/07/31 - 00:00:01, 302, 234, 13
2019/08/01 - 00:00:01, 302, 234, 13
2019/08/02 - 00:00:01, 304, 235, 13
2019/08/03 - 00:00:02, 302, 235, 13
2019/08/04 - 00:00:06, 302, 235, 13
2019/08/05 - 00:00:10, 305, 238, 13
2019/08/06 - 00:00:08, 307, 241, 13
2019/08/07 - 00:00:08, 309, 243, 13
2019/08/08 - 00:00:05, 308, 243, 13
2019/08/09 - 00:00:01, 308, 243, 13
2019/08/10 - 00:00:01, 308, 240, 13
2019/08/11 - 00:00:01, 307, 239, 13
2019/08/12 - 00:00:01, 308, 238, 13
2019/08/13 - 00:00:01, 308, 238, 13
2019/08/14 - 00:00:01, 309, 239, 13
2019/08/15 - 00:00:02, 310, 239, 13
2019/08/16 - 00:00:01, 310, 238, 13
2019/08/17 - 00:00:02, 310, 239, 13
2019/08/18 - 00:00:01, 311, 240, 13
2019/08/19 - 00:00:09, 312, 240, 13
2019/08/20 - 00:00:01, 313, 240, 13
2019/08/21 - 00:00:01, 313, 238, 13
2019/08/22 - 00:00:02, 313, 238, 13
2019/08/23 - 00:00:02, 312, 238, 13
2019/08/24 - 00:00:01, 313, 238, 13
2019/08/25 - 00:00:01, 314, 237, 13
2019/08/26 - 00:00:01, 316, 239, 13
2019/08/27 - 00:00:01, 315, 239, 13
2019/08/28 - 00:00:01, 315, 239, 13
2019/08/29 - 00:00:01, 314, 238, 13
2019/08/30 - 00:00:02, 315, 240, 13
2019/08/31 - 00:00:03, 316, 241, 13
2019/09/01 - 00:00:01, 316, 241, 13
2019/09/02 - 00:00:02, 316, 241, 13
2019/09/03 - 00:00:01, 316, 241, 13
2019/09/04 - 00:00:01, 317, 240, 13
2019/09/05 - 00:00:01, 317, 240, 13
2019/09/06 - 00:00:01, 316, 240, 13
2019/09/07 - 00:00:01, 316, 240, 13
2019/09/08 - 00:00:02, 318, 242, 13
2019/09/09 - 00:00:01, 317, 240, 13
2019/09/10 - 00:00:02, 318, 241, 13
2019/09/11 - 00:00:01, 318, 241, 13
2019/09/12 - 00:00:01, 319, 241, 13
2019/09/13 - 00:00:01, 320, 242, 13
2019/09/14 - 00:00:01, 320, 242, 13
2019/09/15 - 00:00:01, 320, 241, 13
2020/03/03 - 00:30:07, 331, 252, 14
2020/03/04 - 00:00:01, 332, 252, 14
2020/03/05 - 00:00:01, 332, 252, 14
2020/03/06 - 00:00:01, 332, 253, 14
2020/03/07 - 00:00:02, 332, 253, 14
2020/03/08 - 00:00:01, 332, 253, 14
2020/03/09 - 00:00:01, 332, 253, 14
2020/03/10 - 00:00:01, 332, 253, 14
2020/03/11 - 00:00:01, 332, 254, 14
2020/03/12 - 00:00:01, 332, 255, 14
2020/03/13 - 00:00:01, 332, 255, 14
2020/03/14 - 00:00:01, 332, 255, 14
2020/03/15 - 00:00:02, 334, 257, 14
2020/03/22 - 00:00:01, 334, 258, 14
2020/03/23 - 00:00:01, 334, 258, 14
2020/03/24 - 00:00:01, 335, 258, 14
2020/03/25 - 00:00:02, 335, 259, 14
2020/03/26 - 00:00:01, 335, 259, 14
2020/03/27 - 00:00:01, 335, 259, 14
2020/03/28 - 00:00:02, 335, 258, 14
2020/03/29 - 00:00:01, 336, 259, 14
2020/03/30 - 00:00:02, 336, 259, 14
2020/03/31 - 00:00:01, 336, 260, 14
2020/04/01 - 00:00:01, 336, 260, 14
2020/04/02 - 00:00:01, 336, 260, 14
2020/04/03 - 00:00:02, 335, 259, 14
2020/04/04 - 00:00:01, 335, 260, 14
2020/04/05 - 00:00:01, 335, 261, 14
2020/04/06 - 00:00:01, 335, 261, 14
2020/04/07 - 00:00:01, 335, 259, 14
2020/04/08 - 00:00:01, 335, 259, 14
2020/04/09 - 00:00:01, 335, 259, 14
2020/04/10 - 00:00:02, 336, 259, 14
2020/04/11 - 00:00:01, 336, 259, 14
2020/04/12 - 00:00:01, 336, 259, 14
2020/04/13 - 00:00:01, 336, 259, 14
2020/04/14 - 00:00:01, 336, 259, 14
2020/04/15 - 00:00:02, 336, 259, 14
2020/04/16 - 00:00:02, 337, 260, 14
2020/04/17 - 00:00:01, 337, 260, 14
2020/04/18 - 00:00:01, 337, 260, 14
2020/04/19 - 00:00:01, 337, 260, 14
2020/04/20 - 00:00:02, 335, 260, 14
2020/04/21 - 00:00:01, 334, 259, 14
2020/04/22 - 00:00:01, 334, 259, 14
2020/04/23 - 00:00:01, 334, 261, 14
2020/04/24 - 00:00:01, 335, 264, 14
2020/04/25 - 00:00:01, 335, 263, 14
2020/04/26 - 00:00:01, 334, 262, 14
2020/04/27 - 00:00:01, 334, 263, 14
2020/04/28 - 00:00:01, 335, 263, 14
2020/04/29 - 00:00:01, 334, 263, 14
2020/04/30 - 00:00:01, 335, 263, 14
2020/05/01 - 00:00:01, 336, 263, 14
2020/05/02 - 00:00:01, 336, 263, 14
2020/05/03 - 00:00:01, 337, 264, 14
2020/05/04 - 00:00:01, 337, 264, 14
2020/05/05 - 00:00:01, 338, 264, 14
2020/05/06 - 00:00:01, 338, 265, 14
2020/05/07 - 00:00:02, 337, 265, 14
2020/05/08 - 00:00:01, 337, 265, 14
2020/05/09 - 00:00:01, 336, 265, 14
2020/05/10 - 00:00:01, 336, 265, 14
2020/05/11 - 00:00:01, 337, 266, 14
2020/05/12 - 00:00:01, 337, 266, 14
2020/05/13 - 00:00:01, 337, 266, 14
2020/05/14 - 00:00:02, 337, 266, 14
2020/05/15 - 00:00:02, 337, 266, 14
2020/05/16 - 00:00:01, 337, 266, 14
2020/05/17 - 00:00:01, 337, 266, 14
2020/05/18 - 00:00:01, 337, 266, 14
2020/05/19 - 00:00:02, 337, 266, 14
2020/05/20 - 00:00:02, 337, 266, 14
2020/05/21 - 00:00:01, 337, 266, 14
2020/05/22 - 00:00:01, 337, 265, 14
2020/05/23 - 00:00:01, 336, 265, 14
2020/05/24 - 00:00:01, 336, 265, 14
2020/05/25 - 00:00:01, 336, 265, 14
2020/05/26 - 00:00:02, 336, 265, 14
2020/05/27 - 00:00:01, 336, 265, 14
2020/05/28 - 00:00:01, 337, 265, 14
2020/05/29 - 00:00:01, 337, 265, 14
2020/05/30 - 00:00:01, 336, 265, 14
2020/05/31 - 00:00:01, 336, 265, 14
2020/06/01 - 00:00:01, 335, 266, 14
2020/06/02 - 00:00:01, 336, 266, 14
2020/06/03 - 00:00:01, 336, 266, 14
2020/06/04 - 00:00:01, 336, 266, 14
2020/06/05 - 00:00:02, 336, 266, 14
2020/06/06 - 00:00:01, 336, 266, 14
2020/06/07 - 00:00:01, 336, 266, 14
2020/06/08 - 00:00:01, 336, 266, 14
2020/06/09 - 00:00:02, 336, 266, 14
2020/06/10 - 00:00:01, 334, 266, 14
2020/06/11 - 00:00:01, 334, 266, 14
2020/06/12 - 00:00:01, 335, 267, 14
2020/06/13 - 00:00:01, 335, 267, 14
2020/06/14 - 00:00:01, 335, 267, 14
2020/06/15 - 00:00:02, 335, 267, 14
2020/06/16 - 00:00:01, 335, 267, 14
2020/06/17 - 00:00:01, 335, 267, 14
2020/06/18 - 00:00:01, 336, 267, 14
2020/06/19 - 00:00:01, 336, 267, 14
2020/06/20 - 00:00:01, 336, 268, 14
2020/06/21 - 00:00:01, 336, 268, 14
2020/06/22 - 00:00:01, 336, 268, 14
2020/06/23 - 00:00:01, 336, 269, 14
2020/06/24 - 00:00:01, 336, 269, 14
2020/06/25 - 00:00:01, 336, 269, 14
2020/06/26 - 00:00:01, 336, 269, 14
2020/06/27 - 00:00:01, 336, 269, 14
2020/06/28 - 00:00:02, 336, 269, 14
2020/06/29 - 00:00:01, 336, 269, 14
2020/06/30 - 00:00:01, 336, 269, 14
2020/07/01 - 00:00:01, 336, 270, 14
2020/07/02 - 00:00:01, 338, 271, 14
2020/07/03 - 00:00:01, 338, 272, 14
2020/07/04 - 00:00:01, 339, 273, 14
2020/07/05 - 00:00:01, 341, 273, 14
2020/07/06 - 00:00:01, 341, 273, 14
2020/07/07 - 00:00:01, 341, 273, 14
2020/07/08 - 00:00:01, 340, 273, 14
2020/07/09 - 00:00:01, 340, 273, 14
2020/07/10 - 00:00:01, 340, 273, 14
2020/07/11 - 00:00:01, 340, 273, 14
2020/07/12 - 00:00:01, 340, 274, 14
2020/07/13 - 00:00:01, 341, 274, 14
2020/07/14 - 00:00:01, 341, 274, 14
2020/07/15 - 00:00:01, 341, 274, 14
2020/07/16 - 00:00:01, 340, 274, 14
2020/07/17 - 00:00:01, 339, 275, 14
2020/07/18 - 00:00:01, 339, 276, 14
2020/07/19 - 00:00:01, 340, 276, 14
2020/07/20 - 00:00:01, 340, 276, 14
2020/07/21 - 00:00:02, 340, 276, 14
2020/07/22 - 00:00:01, 340, 276, 14
2020/07/23 - 00:00:01, 341, 277, 14
2020/07/24 - 00:00:01, 341, 277, 14
2020/07/25 - 00:00:01, 341, 277, 14
2020/07/26 - 00:00:01, 341, 279, 14
2020/07/27 - 00:00:02, 341, 279, 14
2020/07/28 - 00:00:01, 341, 279, 14
2020/07/29 - 00:00:01, 341, 280, 14
2020/07/30 - 00:00:01, 341, 280, 14
2020/07/31 - 00:00:01, 340, 281, 14
2020/08/01 - 00:00:01, 343, 281, 14
2020/08/02 - 00:00:01, 343, 281, 14
2020/08/03 - 00:00:01, 343, 282, 14
2020/08/04 - 00:00:01, 343, 282, 14
2020/08/05 - 00:00:01, 343, 282, 14
2020/08/06 - 00:00:01, 343, 282, 14
2020/08/07 - 00:00:01, 343, 283, 14
2020/08/08 - 00:00:02, 343, 284, 14
2020/08/09 - 00:00:01, 343, 285, 14
2020/08/10 - 00:00:01, 343, 285, 14
2020/08/11 - 00:00:01, 344, 286, 14
2020/08/12 - 00:00:01, 344, 286, 14
2020/08/13 - 00:00:01, 345, 287, 14
2020/09/11 - 00:00:02, 346, 300, 14
2020/09/12 - 00:00:01, 346, 300, 14
2020/09/13 - 00:00:01, 346, 300, 14
2020/09/14 - 00:00:01, 345, 300, 14
2020/09/15 - 00:00:02, 345, 300, 14
2020/09/16 - 00:00:01, 346, 300, 14
2020/09/17 - 00:00:01, 346, 300, 14
2020/09/18 - 00:00:01, 346, 299, 14
2020/09/19 - 00:00:01, 347, 299, 14
2020/09/20 - 00:00:01, 346, 299, 14
2020/09/21 - 00:00:01, 346, 299, 14
2020/09/22 - 00:00:01, 346, 299, 14
2020/09/23 - 00:00:01, 346, 299, 14
2020/09/24 - 00:00:01, 346, 299, 14
2020/09/25 - 00:00:01, 346, 300, 14
2020/09/26 - 00:00:01, 346, 302, 14
2020/09/27 - 00:00:01, 347, 302, 14
2020/09/28 - 00:00:02, 346, 302, 14
2020/09/29 - 00:00:01, 346, 303, 14
2020/09/30 - 00:00:01, 346, 305, 14
2020/10/01 - 00:00:01, 345, 304, 14
2020/10/02 - 00:00:01, 345, 304, 14
2020/10/03 - 00:00:01, 345, 304, 14
2020/10/04 - 00:00:01, 346, 303, 14
2020/10/05 - 00:00:01, 346, 303, 14
2020/10/06 - 00:00:01, 346, 304, 14
2020/10/07 - 00:00:01, 345, 304, 14
2020/10/08 - 00:00:01, 347, 308, 14
2020/10/09 - 00:00:01, 348, 310, 14
2020/10/10 - 00:00:01, 348, 310, 14
2020/10/11 - 00:00:01, 348, 310, 14
2020/10/12 - 00:00:01, 348, 310, 14
2020/10/13 - 00:00:01, 348, 312, 14
2020/10/14 - 00:00:01, 348, 316, 14
2020/10/15 - 00:00:01, 350, 317, 14
2020/10/16 - 00:00:01, 352, 318, 14
2020/10/17 - 00:00:01, 352, 318, 14
2020/10/18 - 00:00:01, 352, 318, 14
2020/10/19 - 00:00:01, 352, 318, 14
2020/10/20 - 00:00:01, 352, 318, 14
2020/10/21 - 00:00:01, 352, 318, 14
2020/10/22 - 00:00:01, 352, 318, 14
2020/10/23 - 00:00:01, 352, 318, 14
2020/10/24 - 00:00:01, 352, 318, 14
2020/10/25 - 00:00:01, 350, 317, 14
2020/10/26 - 00:00:01, 350, 317, 14
2020/10/27 - 00:00:01, 351, 318, 14
2020/10/28 - 00:00:01, 351, 320, 14
2020/10/29 - 00:00:01, 351, 321, 14
2020/10/30 - 00:00:01, 350, 321, 14
2020/10/31 - 00:00:01, 350, 321, 14
2020/11/01 - 00:00:01, 350, 321, 14
2020/11/02 - 00:00:01, 350, 321, 14
2020/11/03 - 00:00:01, 350, 320, 14
2020/11/04 - 00:00:01, 350, 320, 14
2020/11/05 - 00:00:01, 350, 321, 14
2020/11/06 - 00:00:01, 350, 321, 14
2020/11/07 - 00:00:01, 350, 322, 14
2020/11/08 - 00:00:01, 350, 322, 14
2020/11/09 - 00:00:01, 350, 322, 14
2020/11/10 - 00:00:01, 350, 322, 14
2020/11/11 - 00:00:01, 350, 322, 14
2020/11/12 - 00:00:02, 350, 322, 14
2020/11/13 - 00:00:01, 350, 323, 14
2020/11/14 - 00:00:01, 350, 323, 14
2020/11/15 - 00:00:02, 349, 323, 14
2020/11/16 - 00:00:01, 349, 323, 14
2020/11/17 - 00:00:01, 349, 323, 14
2020/11/18 - 00:00:02, 349, 323, 14
2020/11/19 - 00:00:01, 349, 323, 14
2020/11/20 - 00:00:01, 349, 323, 14
2020/11/21 - 00:00:02, 349, 323, 14
2020/11/22 - 00:00:01, 349, 323, 14
2020/11/23 - 00:00:01, 350, 325, 14
2020/11/24 - 00:00:02, 350, 325, 14
